DATE,LMUNRRTTRUM156S
1991-07-01,0.0612570691947906
1991-08-01,0.0874410881092473
1991-09-01,0.151524928302406
1991-10-01,0.148992879969692
1991-11-01,0.132975563015077
1991-12-01,0.0997166805501659
1992-01-01,0.0735008563326637
1992-02-01,0.0566641936188008
1992-03-01,0.0476200396415069
1992-04-01,0.106371713409596
1992-05-01,0.19659153848075
1992-06-01,0.284109738171552
1992-07-01,0.372697642613524
1992-08-01,0.448634503211167
1992-09-01,0.584305226789728
1992-10-01,0.680321854101504
1992-11-01,0.745245039864586
1992-12-01,0.813937653764623
1993-01-01,0.786552640299029
1993-02-01,0.825526210360478
1993-03-01,0.877914582429362
1993-04-01,0.894650191620403
1993-05-01,0.955877758432732
1993-06-01,1.01226251456123
1993-07-01,1.04326494360495
1993-08-01,1.05741096681178
1993-09-01,1.09747638619093
1993-10-01,1.08708686298755
1993-11-01,1.14071754822432
1993-12-01,1.12125939447723
1994-01-01,1.17835205349731
1994-02-01,1.22635633050186
1994-03-01,1.37385437115672
1994-04-01,1.48507887244408
1994-05-01,1.55871711557912
1994-06-01,1.71336097555561
1994-07-01,1.8445471817824
1994-08-01,1.95563290583585
1994-09-01,2.0072448389294
1994-10-01,2.08562749861785
1994-11-01,2.1482598663689
1994-12-01,2.22296798973089
1995-01-01,2.37176003332765
1995-02-01,2.42181110671887
1995-03-01,2.56825318783119
1995-04-01,2.59313099154955
1995-05-01,2.7476263888549
1995-06-01,2.81428274552111
1995-07-01,2.85402868247734
1995-08-01,2.95869704462967
1995-09-01,3.01228926569331
1995-10-01,3.09158258016589
1995-11-01,3.15075468606121
1995-12-01,3.21578328716932
1996-01-01,3.27594329673924
1996-02-01,3.41217864983131
1996-03-01,3.56964447570473
1996-04-01,3.67672533701484
1996-05-01,3.65277425346427
1996-06-01,3.61694989521289
1996-07-01,3.55448373913564
1996-08-01,3.56042918229689
1996-09-01,3.51551458100542
1996-10-01,3.49285618304557
1996-11-01,3.45272537575728
1996-12-01,3.41977503079192
1997-01-01,3.46345967820849
1997-02-01,3.4076931736492
1997-03-01,3.37379181132158
1997-04-01,3.37468909417274
1997-05-01,3.25891906571243
1997-06-01,3.22227018088049
1997-07-01,3.1535830519695
1997-08-01,3.06497594285313
1997-09-01,2.92534291666296
1997-10-01,2.89653464360492
1997-11-01,2.85193658654042
1997-12-01,2.80680385442414
1998-01-01,2.6682080701314
1998-02-01,2.59892447770047
1998-03-01,2.56885936413418
1998-04-01,2.57887147978325
1998-05-01,2.55573097306739
1998-06-01,2.52788613012631
1998-07-01,2.55002368296382
1998-08-01,2.47622811382572
1998-09-01,2.5222676353767
1998-10-01,2.59557845962548
1998-11-01,2.64711817494868
1998-12-01,2.6103034383166
1999-01-01,2.56347985090972
1999-02-01,2.58118177705604
1999-03-01,2.46997936876048
1999-04-01,2.3887506260618
1999-05-01,2.35108463685102
1999-06-01,2.22524961298319
1999-07-01,2.06471618364598
1999-08-01,1.9753248223883
1999-09-01,1.92181671034201
1999-10-01,1.89384948201798
1999-11-01,1.75894548226828
1999-12-01,1.7056214467152
2000-01-01,1.65194277667936
2000-02-01,1.58624355455653
2000-03-01,1.56341449883803
2000-04-01,1.48607940688524
2000-05-01,1.4576576453127
2000-06-01,1.4343044304163
2000-07-01,1.46145695458565
2000-08-01,1.47012964115269
2000-09-01,1.42445859538195
2000-10-01,1.4063593598376
2000-11-01,1.44997792037456
2000-12-01,1.4079752159794
2001-01-01,1.4443898716113
2001-02-01,1.38127491746848
2001-03-01,1.36693019793225
2001-04-01,1.38241405030281
2001-05-01,1.36465107320259
2001-06-01,1.43290446961962
2001-07-01,1.46446165214255
2001-08-01,1.47731962125146
2001-09-01,1.51999619138995
2001-10-01,1.50859530498703
2001-11-01,1.55591778972892
2001-12-01,1.60114486036303
2002-01-01,1.64936723368677
2002-02-01,1.76589082947727
2002-03-01,1.76734553422046
2002-04-01,1.79037025944382
2002-05-01,1.85674130067555
2002-06-01,1.83926835162449
2002-07-01,1.86535635948748
2002-08-01,1.87604184001611
2002-09-01,1.92403214612326
2002-10-01,2.00624074704626
2002-11-01,2.0594115530673
2002-12-01,2.09993384513122
2003-01-01,2.1412327011797
2003-02-01,2.16723515017641
2003-03-01,2.16633218428601
2003-04-01,2.18468130501566
2003-05-01,2.16218022217857
2003-06-01,2.14131234625607
2003-07-01,2.16723769005128
2003-08-01,2.17687596405921
2003-09-01,2.21939861744606
2003-10-01,2.20864834833942
2003-11-01,2.16729551847026
2003-12-01,2.19756995254134
2004-01-01,2.23351664098778
2004-02-01,2.16822649823866
2004-03-01,2.16153872815343
2004-04-01,2.09374508184746
2004-05-01,2.1577361778816
2004-06-01,2.14208578173641
2004-07-01,2.17231878679584
2004-08-01,2.26917414088344
2004-09-01,2.32425025837846
2004-10-01,2.41720046307105
2004-11-01,2.56058195145846
2004-12-01,2.59962549056741
2005-01-01,2.63985898483075
2005-02-01,2.65704335192608
2005-03-01,2.57019829348435
2005-04-01,2.58535767757976
2005-05-01,2.56358913002932
2005-06-01,2.53838683653938
2005-07-01,2.47223182127248
2005-08-01,2.4690137252421
2005-09-01,2.42232100020725
2005-10-01,2.41515905865737
2005-11-01,2.37756555463483
2005-12-01,2.48927456559632
2006-01-01,2.44585641810378
2006-02-01,2.46335519465141
2006-03-01,2.45990371467866
2006-04-01,2.38762361844785
2006-05-01,2.36428524106789
2006-06-01,2.33974413287416
2006-07-01,2.36162390584649
2006-08-01,2.36436762479053
2006-09-01,2.32289889921432
2006-10-01,2.32199258597313
2006-11-01,2.36686867731606
2006-12-01,2.30147998703572
2007-01-01,2.24347466164894
2007-02-01,2.16545793599109
2007-03-01,2.15888576122659
2007-04-01,2.08543020188291
2007-05-01,2.06267072370969
2007-06-01,2.03478106157417
2007-07-01,2.057688602345
2007-08-01,2.06752869224635
2007-09-01,2.11545902181942
2007-10-01,2.11814285474488
2007-11-01,2.07852826903751
2007-12-01,2.01195221377343
2008-01-01,2.04039004871
2008-02-01,1.96235593648148
2008-03-01,1.87087125508741
2008-04-01,1.87521836733418
2008-05-01,1.7700368132044
2008-06-01,1.82464160775974
2008-07-01,1.76022479805876
2008-08-01,1.76083597462194
2008-09-01,1.71613415057364
2008-10-01,1.72326447737264
2008-11-01,1.78789326185831
2008-12-01,2.00813330893749
2009-01-01,2.25652514101632
2009-02-01,2.56516076885876
2009-03-01,2.76913809602654
2009-04-01,2.87941807474716
2009-05-01,2.86172138076607
2009-06-01,2.82979315786723
2009-07-01,2.84791550915471
2009-08-01,2.85413192552931
2009-09-01,2.81347487109185
2009-10-01,2.82128698596589
2009-11-01,2.78918356527927
2009-12-01,2.81225052369688
2010-01-01,2.96179545919915
2010-02-01,2.97020680785134
2010-03-01,2.87999295144986
2010-04-01,2.78677025466789
2010-05-01,2.65498614445084
2010-06-01,2.42981767066816
2010-07-01,2.34246410338382
2010-08-01,2.25084528998999
2010-09-01,2.19950604158013
2010-10-01,2.12203318060236
2010-11-01,2.08870224236241
2010-12-01,2.11287985379403
2011-01-01,2.09965838462418
2011-02-01,2.0911349213706
2011-03-01,2.06411770158754
2011-04-01,2.02056430196441
2011-05-01,1.96929265517269
2011-06-01,1.90745120601046
2011-07-01,1.86805077435211
2011-08-01,1.80167622747639
2011-09-01,1.76436772704135
2011-10-01,1.72551385128677
2011-11-01,1.7048731425048
2011-12-01,1.71864402160873
2012-01-01,1.68779375597911
2012-02-01,1.65167181672786
2012-03-01,1.62955349125946
2012-04-01,1.56141907513797
2012-05-01,1.52909921914124
2012-06-01,1.49857785447828
2012-07-01,1.46175504786903
2012-08-01,1.44200900038001
2012-09-01,1.42858224086199
2012-10-01,1.4106925810441
2012-11-01,1.42124322173949
2012-12-01,1.42339198438144
2013-01-01,1.38406647455729
2013-02-01,1.3563934954601
2013-03-01,1.31376554663735
2013-04-01,1.3120860496676
2013-05-01,1.27220219198692
2013-06-01,1.30080831379182
2013-07-01,1.22315539263499
2013-08-01,1.22458647842023
2013-09-01,1.26383652215397
2013-10-01,1.20625255230386
2013-11-01,1.2706824268881
2013-12-01,1.23642400049776
2014-01-01,1.1949470665699
2014-02-01,1.21121922657747
2014-03-01,1.13029118382034
2014-04-01,1.15791373277982
2014-05-01,1.16762910911525
2014-06-01,1.15232318280678
2014-07-01,1.13435506503543
2014-08-01,1.11158300951642
2014-09-01,1.11094812076466
2014-10-01,1.13863411468793
2014-11-01,1.16150001543185
2014-12-01,1.19824629489415
2015-01-01,1.21763251766777
2015-02-01,1.23719304308204
2015-03-01,1.25265426164194
2015-04-01,1.26972019768362
2015-05-01,1.27778869401692
2015-06-01,1.27083989808304
2015-07-01,1.26023504029729
2015-08-01,1.23604232404933
2015-09-01,1.24109444990397
2015-10-01,1.26747001404785
2015-11-01,1.29932572193455
2015-12-01,1.33668752559169
2016-01-01,1.35259238496371
2016-02-01,1.3538235953665
2016-03-01,1.34488526667759
2016-04-01,1.3266376074826
2016-05-01,1.29514776008427
2016-06-01,1.25122910966146
2016-07-01,1.20810284514634
2016-08-01,1.16028283812646
2016-09-01,1.15039166926979
2016-10-01,1.15836948324006
2016-11-01,1.17387686343778
2016-12-01,1.20125743754344
2017-01-01,1.20276204181887
2017-02-01,1.18891766131472
2017-03-01,1.16393284301522
2017-04-01,1.11657944138023
2017-05-01,1.09219475638547
2017-06-01,1.05990360108843
2017-07-01,1.01901469850605
2017-08-01,0.979986727693411
2017-09-01,0.973140634222126
2017-10-01,0.986910069852691
2017-11-01,1.02553158725596
2017-12-01,1.05957137646683
2018-01-01,1.05807071697124
2018-02-01,1.03172224208066
2018-03-01,1.00838005486426
2018-04-01,0.964234785332701
2018-05-01,0.942849003930319
2018-06-01,0.907540653136722
2018-07-01,0.866334586302315
2018-08-01,0.839154878415887
2018-09-01,0.849455088085925
2018-10-01,0.878334656051431
2018-11-01,0.92825321732459
2018-12-01,0.962668490503954
2019-01-01,1.02533881592411
2019-02-01,1.06065919498804
2019-03-01,1.08986425866426
2019-04-01,1.0721161206729
2019-05-01,1.02827126227297
2019-06-01,0.968598351786988
2019-07-01,0.910456012976856
2019-08-01,0.877503342769781
2019-09-01,0.868050030163728
2019-10-01,0.892843036324951
2019-11-01,0.931851143638466
2019-12-01,0.968208578816955
2020-01-01,1.00155764921761
2020-02-01,0.991834648303794
2020-03-01,0.984295225209195
2020-04-01,1.75372843169068
2020-05-01,2.88143973885377
2020-06-01,3.71060554866738
2020-07-01,4.36427054654381
2020-08-01,4.77043287835181
2020-09-01,4.87297162453586
2020-10-01,4.65318286938464
2020-11-01,4.21550136637981
2020-12-01,3.75398833586165
2021-01-01,3.42317522521595
2021-02-01,2.98129451472182
2021-03-01,2.35220137577514
2021-04-01,2.05611747041019
2021-05-01,1.80346984132372
2021-06-01,1.55139255498526
2021-07-01,1.36921938281881
2021-08-01,1.22227327181638
2021-09-01,1.1280087579621
2021-10-01,1.11506032335951
2021-11-01,1.09998115286199
2021-12-01,1.08158125574913
